"0","#Relative abundance"
"0","phyloseq_relative_abun<- transform_sample_counts(otu, function(x) x / sum(x) )"
"0","phyloseq_relative_abun[,2]"
"1","OTU Table:          [1 taxa and 24 samples]"
"1","
"
"1","                     taxa are columns"
"1","
"
"1","   "
"1","        ASV3"
"1","
1_1"
"1"," 0.000000000"
"1","
1_2"
"1"," 0.000000000"
"1","
1_3"
"1"," 0.000000000"
"1","
2_1"
"1"," 0.002641509"
"1","
2_2"
"1"," 0.003455337"
"1","
2_3"
"1"," 0.002515565"
"1","
3_1"
"1"," 0.000000000"
"1","
3_2"
"1"," 0.000000000"
"1","
3_3"
"1"," 0.000000000"
"1","
4_1"
"1"," 0.004127145"
"1","
4_2"
"1"," 0.002812041"
"1","
4_3"
"1"," 0.002678571"
"1","
5_1"
"1"," 0.000000000"
"1","
5_2"
"1"," 0.000000000"
"1","
5_3"
"1"," 0.000000000"
"1","
6_1"
"1"," 0.002854594"
"1","
6_2"
"1"," 0.004182216"
"1","
6_3"
"1"," 0.003762593"
"1","
7_1"
"1"," 0.000000000"
"1","
7_2"
"1"," 0.000000000"
"1","
7_3"
"1"," 0.000000000"
"1","
8_1"
"1"," 0.003238296"
"1","
8_2"
"1"," 0.002027071"
"1","
8_3"
"1"," 0.004374872"
"1","
"
