"0","#Rarefaction"
"0","set.seed(1234)"
"0","phyloseq_rarefact<- rarefy_even_depth (otu,sample.size = min(sample_sums(otu) ))"
"2","You set `rngseed` to FALSE. Make sure you've set & recorded
 the random seed of your session for reproducibility.
See `?set.seed`

"
"2","...
"
"2","116OTUs were removed because they are no longer 
present in any sample after random subsampling

"
"2","...
"
"0","phyloseq_rarefact [,2]"
"1","OTU Table:          [1 taxa and 24 samples]"
"1","
"
"1","                     taxa are columns"
"1","
"
"1","   "
"1"," ASV3"
"1","
1_1"
"1","    0"
"1","
1_2"
"1","    0"
"1","
1_3"
"1","    0"
"1","
2_1"
"1","   32"
"1","
2_2"
"1","   42"
"1","
2_3"
"1","   31"
"1","
3_1"
"1","    0"
"1","
3_2"
"1","    0"
"1","
3_3"
"1","    0"
"1","
4_1"
"1","   55"
"1","
4_2"
"1","   35"
"1","
4_3"
"1","   38"
"1","
5_1"
"1","    0"
"1","
5_2"
"1","    0"
"1","
5_3"
"1","    0"
"1","
6_1"
"1","   36"
"1","
6_2"
"1","   57"
"1","
6_3"
"1","   47"
"1","
7_1"
"1","    0"
"1","
7_2"
"1","    0"
"1","
7_3"
"1","    0"
"1","
8_1"
"1","   31"
"1","
8_2"
"1","   19"
"1","
8_3"
"1","   45"
"1","
"
