"0","library(tidyr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","soil= read.csv(""Metadata_diallyldisulfide_exp_16S.csv"")"
"0","arg1 <- readRDS(""phyloseq.dads.rds"")"
"0",""
"0",""
"0","otu<- otu_table(arg1)"
"0","taxa<- tax_table(arg1)"
"0","sample<-sample_data(arg1)"
"0","sam_sum<- sample_sums(arg1)"
"0","sample_df<-  as.data.frame(sample)"
"0","sample_df"
"1","Sample Data:        [24 samples by 4 sample variables]:"
"1","
"
