"0","tst
"
"1","   "
"1","       1_1"
"1","       1_2"
"1","       1_3"
"1","       2_1"
"1","       2_2"
"1","       2_3"
"1","       3_1"
"1","       3_2"
"1","
1_2"
"1"," 0.1343805"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
1_3"
"1"," 0.1497617"
"1"," 0.1198252"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_1"
"1"," 0.3050669"
"1"," 0.3065775"
"1"," 0.3153968"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_2"
"1"," 0.2983130"
"1"," 0.3076976"
"1"," 0.3204515"
"1"," 0.1338886"
"1","          "
"1","          "
"1","          "
"1","          "
"1","
2_3"
"1"," 0.3091162"
"1"," 0.3112813"
"1"," 0.3187396"
"1"," 0.1270660"
"1"," 0.1334063"
"1","          "
"1","          "
"1","          "
"1","
3_1"
"1"," 0.1513644"
"1"," 0.1112919"
"1"," 0.1315960"
"1"," 0.3271071"
"1"," 0.3305071"
"1"," 0.3257102"
"1","          "
"1","          "
"1","
3_2"
"1"," 0.1271518"
"1"," 0.1176857"
"1"," 0.1372731"
"1"," 0.3103412"
"1"," 0.3060330"
"1"," 0.3153039"
"1"," 0.1284753"
"1","          "
"1","
3_3"
"1"," 0.1294036"
"1"," 0.1236358"
"1"," 0.1375308"
"1"," 0.2944354"
"1"," 0.2949650"
"1"," 0.2973487"
"1"," 0.1409019"
"1"," 0.1173985"
"1","
4_1"
"1"," 0.3010877"
"1"," 0.2931789"
"1"," 0.2990434"
"1"," 0.1388125"
"1"," 0.1455145"
"1"," 0.1385370"
"1"," 0.3103958"
"1"," 0.2941032"
"1","
4_2"
"1"," 0.3038668"
"1"," 0.3106292"
"1"," 0.3148995"
"1"," 0.1389027"
"1"," 0.1651398"
"1"," 0.1740217"
"1"," 0.3283223"
"1"," 0.3069951"
"1","
4_3"
"1"," 0.3110702"
"1"," 0.3022778"
"1"," 0.3168795"
"1"," 0.1509072"
"1"," 0.1424570"
"1"," 0.1384289"
"1"," 0.3237937"
"1"," 0.3115391"
"1","
5_1"
"1"," 0.1183253"
"1"," 0.1229646"
"1"," 0.1469223"
"1"," 0.2958715"
"1"," 0.2895445"
"1"," 0.3053522"
"1"," 0.1525935"
"1"," 0.1295325"
"1","
5_2"
"1"," 0.1252503"
"1"," 0.1154399"
"1"," 0.1270938"
"1"," 0.2978045"
"1"," 0.2929209"
"1"," 0.2980732"
"1"," 0.1436674"
"1"," 0.1172636"
"1","
5_3"
"1"," 0.1301630"
"1"," 0.1251980"
"1"," 0.1420196"
"1"," 0.3095772"
"1"," 0.3081919"
"1"," 0.3214286"
"1"," 0.1525576"
"1"," 0.1279570"
