"0","## CSS"
"0",""
"0","library(metagenomeSeq)"
"0",""
"0","CSS_norm<-function(ps){"
"0","  library(metagenomeSeq)"
"0","  ps.metaG<-phyloseq_to_metagenomeSeq(ps)"
"0","  p_stat = cumNormStatFast(ps.metaG)"
"0","  ps.metaG = cumNorm(ps.metaG, p = p_stat)"
"0","  ps.metaG.norm <- MRcounts(ps.metaG, norm = T)"
"0","  ps_CSS<-phyloseq(otu_table(ps.metaG.norm, taxa_are_rows = T), sample_data(ps),tax_table(ps))"
"0","  return(ps_CSS)"
"0","}"
"0","arg1_norm_CSS<-CSS_norm(arg1)"
"2","Default value being used.
"
