"0","# loading in Packages and Libraries"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(phyloseq)"
"0","library(vegan)"
"0",""
"0","soil= read.csv(""Metadata_diallyldisulfide_exp_16S.csv"")"
"0","arg1 <- readRDS(""phyloseq.dads.rds"")"
"0",""
"0","# Normalize Data: "
"0",""
"0","#Relative abundance"
"0","phyloseq_relative_abun<- transform_sample_counts(otu, function(x) x / sum(x) )"
"0","arg1_norm_RA<- arg1"
"0","otu_table(arg1_norm_RA)<- phyloseq_relative_abun"
"0",""
