"0","taxa"
"1","Taxonomy Table:     [3110 taxa by 7 taxonomic ranks]:"
"1","
"
"1","        "
"1"," Kingdom   "
"1"," Phylum             "
"1"," Class                 "
"1"," Order                                "
"1"," Family                              "
"1","
ASV1    "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Xanthobacteraceae""                 "
"1","
ASV3    "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Xanthobacteraceae""                 "
"1","
ASV6    "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Xanthobacteraceae""                 "
"1","
ASV11   "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Micrococcales""                      "
"1"," ""Micrococcaceae""                    "
"1","
ASV12   "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Xanthobacteraceae""                 "
"1","
ASV25   "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Burkholderiaceae""                  "
"1","
ASV32   "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV39   "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Bacillales""                         "
"1"," ""Bacillaceae""                       "
"1","
ASV69   "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Comamonadaceae""                    "
"1","
ASV74   "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Micrococcales""                      "
"1"," ""Micrococcaceae""                    "
"1","
ASV78   "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Sphingomonadales""                   "
"1"," ""Sphingomonadaceae""                 "
"1","
ASV92   "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Reyranellales""                      "
"1"," ""Reyranellaceae""                    "
"1","
ASV98   "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Oxalobacteraceae""                  "
"1","
ASV103  "
"1"," ""Bacteria"""
"1"," ""Myxococcota""      "
"1"," ""Polyangia""           "
"1"," ""Haliangiales""                       "
"1"," ""Haliangiaceae""                     "
"1","
ASV108  "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Bacillales""                         "
"1"," ""Planococcaceae""                    "
"1","
ASV112  "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Bacillales""                         "
"1"," ""Planococcaceae""                    "
"1","
ASV113  "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Bacillales""                         "
"1"," ""Planococcaceae""                    "
"1","
ASV114  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Acetobacterales""                    "
"1"," ""Acetobacteraceae""                  "
"1","
ASV115  "
"1"," ""Bacteria"""
"1"," ""Firmicutes""       "
"1"," ""Bacilli""             "
"1"," ""Paenibacillales""                    "
"1"," ""Paenibacillaceae""                  "
"1","
ASV118  "
"1"," ""Bacteria"""
"1"," ""Actinobacteriota"" "
"1"," ""Actinobacteria""      "
"1"," ""Frankiales""                         "
"1"," ""Geodermatophilaceae""               "
"1","
ASV131  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Nitrosomonadaceae""                 "
"1","
ASV153  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Comamonadaceae""                    "
"1","
ASV154  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Hyphomicrobiaceae""                 "
"1","
ASV162  "
"1"," ""Bacteria"""
"1"," ""Verrucomicrobiota"""
"1"," ""Verrucomicrobiae""    "
"1"," ""Chthoniobacterales""                 "
"1"," ""Chthoniobacteraceae""               "
"1","
ASV164  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Pseudomonadales""                    "
"1"," ""Pseudomonadaceae""                  "
"1","
ASV173  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Comamonadaceae""                    "
"1","
ASV184  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
"1"," ""Xanthobacteraceae""                 "
"1","
ASV189  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""TRA3-20""                           "
"1","
ASV192  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Gammaproteobacteria"" "
"1"," ""Burkholderiales""                    "
"1"," ""Oxalobacteraceae""                  "
"1","
ASV193  "
"1"," ""Bacteria"""
"1"," ""Planctomycetota""  "
"1"," ""Planctomycetes""      "
"1"," ""Isosphaerales""                      "
"1"," ""Isosphaeraceae""                    "
"1","
ASV195  "
"1"," ""Bacteria"""
"1"," ""Proteobacteria""   "
"1"," ""Alphaproteobacteria"" "
"1"," ""Rhizobiales""                        "
